1993   7   2   1   0   1   17   17   5   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   19   19   6   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   21   21   6   0   0   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   23   23   4   0   0   0   0   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   25   25   4   0   0   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   27   27   6   0   0   0   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   29   29   10   0   0   0   2   3   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   31   31   12   0   0   0   1   5   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   33   33   11   0   0   0   0   7   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   35   35   12   0   0   0   0   5   1   5   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   5   0   0   1   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   37   37   12   0   0   0   0   5   2   2   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   2   2   0   1   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   39   39   12   0   0   0   0   1   3   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   5   1   2   0   0   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   41   41   12   0   0   0   0   0   2   3   3   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   3   1   1   2   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   43   43   12   0   0   0   0   0   1   3   4   1   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   3   4   1   1   0   1   1   0   0   0   0   0   0   0
1993   7   2   1   0   1   45   45   11   0   0   0   0   0   0   0   3   3   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   3   2   0   0   0   0   0   0   0   0   0
1993   7   2   1   0   1   47   47   12   0   0   0   0   0   1   0   3   2   4   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   3   2   4   0   1   0   0   1   0   0   0   0   0
1993   7   2   1   0   1   49   49   12   0   0   0   0   0   0   0   2   2   2   1   2   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   1   2   2   0   1   0   0   0   0   0
1993   7   2   1   0   1   51   51   10   0   0   0   0   0   0   0   1   0   2   3   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   2   3   1   2   0   0   1   0   0   0   0
1993   7   2   1   0   1   53   53   10   0   0   0   0   0   0   0   0   0   2   1   3   0   1   2   0   0   0   0   1   0   0   0   0   0   0   0   0   0   2   1   3   0   1   2   0   0   0   0   1
1993   7   2   1   0   1   55   55   5   0   0   0   0   0   0   0   0   0   1   0   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   2   0   0   0   0   0   0
1993   7   2   1   0   1   57   57   2   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0
1993   7   2   1   0   1   59   59   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0
1996   7   2   1   0   1   11   11   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   13   13   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   15   15   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   17   17   6   0   1   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   19   19   6   0   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   21   21   8   0   1   3   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   23   23   2   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   25   25   8   0   0   0   6   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   27   27   9   0   0   0   4   2   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   29   29   10   0   0   0   0   6   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   31   31   8   0   0   0   1   2   2   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   2   2   0   1   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   33   33   10   0   0   0   0   1   3   1   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   1   1   4   0   0   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   35   35   6   0   0   0   0   0   2   1   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   1   1   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   37   37   10   0   0   0   0   0   1   0   1   4   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   4   3   1   0   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   39   39   10   0   0   0   0   0   1   1   0   0   1   4   0   0   0   0   1   1   1   0   0   0   0   0   0   0   1   1   0   0   1   4   0   0   0   0   1   1   1   0   0
1996   7   2   1   0   1   41   41   10   0   0   0   0   0   2   2   0   2   1   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   2   2   0   2   1   0   0   0   0   0   0   1   0   1   1
1996   7   2   1   0   1   43   43   10   0   0   0   0   0   0   0   1   1   2   2   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   2   2   3   0   1   0   0   0   0   0   0
1996   7   2   1   0   1   45   45   12   0   0   0   0   0   0   0   1   0   3   0   3   3   0   1   0   0   0   1   0   0   0   0   0   0   0   0   1   0   3   0   3   3   0   1   0   0   0   1   0
1996   7   2   1   0   1   47   47   10   0   0   0   0   0   0   0   1   0   1   1   1   0   4   1   0   1   0   0   0   0   0   0   0   0   0   0   1   0   1   1   1   0   4   1   0   1   0   0   0
1996   7   2   1   0   1   49   49   10   0   0   0   0   0   0   0   0   1   0   3   2   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   3   2   1   2   1   0   0   0   0   0
1996   7   2   1   0   1   51   51   5   0   0   0   0   0   0   0   0   0   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   1   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   53   53   5   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   0   0   0   0   1
1996   7   2   1   0   1   55   55   4   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   1   0   0
1996   7   2   1   0   1   57   57   2   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0
1996   7   2   1   0   1   59   59   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
1999   7   2   1   0   1   15   15   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   17   17   4   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   19   19   7   0   2   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   21   21   5   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   23   23   7   0   0   4   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   25   25   5   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   27   27   8   0   0   2   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   29   29   9   0   0   1   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   31   31   12   0   0   1   2   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   33   33   11   0   0   0   2   4   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   35   35   8   0   0   0   0   1   2   1   0   1   1   1   0   0   0   0   0   0   0   0   1   0   0   0   0   1   2   1   0   1   1   1   0   0   0   0   0   0   0   0   1
1999   7   2   1   0   1   37   37   7   0   0   0   0   1   0   1   0   0   1   0   1   0   0   0   0   0   0   0   3   0   0   0   0   1   0   1   0   0   1   0   1   0   0   0   0   0   0   0   3
1999   7   2   1   0   1   39   39   10   0   0   0   1   0   3   1   0   0   0   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   3   1   0   0   0   1   1   0   1   1   0   0   0   0   1
1999   7   2   1   0   1   41   41   9   0   0   0   0   1   2   0   0   1   0   2   0   1   1   0   0   0   0   0   1   0   0   0   0   1   2   0   0   1   0   2   0   1   1   0   0   0   0   0   1
1999   7   2   1   0   1   43   43   9   0   0   0   0   1   0   0   0   3   0   2   0   1   0   0   0   0   1   0   1   0   0   0   0   1   0   0   0   3   0   2   0   1   0   0   0   0   1   0   1
1999   7   2   1   0   1   45   45   10   0   0   0   0   0   0   2   1   0   1   0   0   1   1   1   1   1   0   0   1   0   0   0   0   0   0   2   1   0   1   0   0   1   1   1   1   1   0   0   1
1999   7   2   1   0   1   47   47   10   0   0   0   0   0   0   1   1   1   1   1   1   1   1   0   1   0   0   0   1   0   0   0   0   0   0   1   1   1   1   1   1   1   1   0   1   0   0   0   1
1999   7   2   1   0   1   49   49   8   0   0   0   0   0   0   0   0   1   1   1   2   2   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   1   1   2   2   0   0   0   0   0   0   1
1999   7   2   1   0   1   51   51   7   0   0   0   0   0   0   0   0   2   1   0   0   2   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   2   1   0   0   2   0   0   0   1   0   0   1
1999   7   2   1   0   1   53   53   5   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   1   0   1
1999   7   2   1   0   1   55   55   3   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0
1999   7   2   1   0   1   57   57   3   0   0   0   0   0   0   0   0   0   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   1   0   0   0   0   0
1999   7   2   1   0   1   59   59   4   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   1   1   0   0
1999   7   2   1   0   1   63   63   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   11   11   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   13   13   4   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   15   15   7   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   17   17   17   0   13   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   13   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   19   19   17   0   6   10   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   10   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   21   21   15   0   2   10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   23   23   14   0   3   5   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   25   25   19   0   0   7   7   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   7   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   27   27   18   0   0   3   7   7   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   7   7   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   29   29   18   0   0   5   5   3   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   5   3   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   31   31   20   0   0   1   10   5   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   10   5   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   33   33   19   0   0   0   9   7   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   7   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   35   35   17   0   0   0   4   3   4   1   0   2   0   1   0   0   1   0   0   0   0   0   1   0   0   0   4   3   4   1   0   2   0   1   0   0   1   0   0   0   0   0   1
2001   7   2   1   0   1   37   37   17   0   0   0   1   7   3   2   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   7   3   2   1   3   0   0   0   0   0   0   0   0   0   0   0
2001   7   2   1   0   1   39   39   20   0   0   0   1   3   3   2   3   1   1   0   0   2   0   0   1   0   0   0   3   0   0   0   1   3   3   2   3   1   1   0   0   2   0   0   1   0   0   0   3
2001   7   2   1   0   1   41   41   18   0   0   0   0   1   1   3   3   2   2   2   0   0   0   1   2   0   1   0   0   0   0   0   0   1   1   3   3   2   2   2   0   0   0   1   2   0   1   0   0
2001   7   2   1   0   1   43   43   20   0   0   0   0   0   1   1   1   5   0   0   1   1   1   0   0   0   6   0   3   0   0   0   0   0   1   1   1   5   0   0   1   1   1   0   0   0   6   0   3
2001   7   2   1   0   1   45   45   18   0   0   0   0   0   0   3   1   1   0   1   2   3   0   1   0   0   0   2   4   0   0   0   0   0   0   3   1   1   0   1   2   3   0   1   0   0   0   2   4
2001   7   2   1   0   1   47   47   18   0   0   0   0   0   0   0   1   1   0   0   1   1   3   0   1   0   1   0   9   0   0   0   0   0   0   0   1   1   0   0   1   1   3   0   1   0   1   0   9
2001   7   2   1   0   1   49   49   17   0   0   0   0   0   0   0   0   0   0   1   2   1   3   0   2   3   0   1   4   0   0   0   0   0   0   0   0   0   0   1   2   1   3   0   2   3   0   1   4
2001   7   2   1   0   1   51   51   16   0   0   0   0   0   0   0   0   0   0   0   2   0   1   2   4   2   3   0   2   0   0   0   0   0   0   0   0   0   0   0   2   0   1   2   4   2   3   0   2
2001   7   2   1   0   1   53   53   16   0   0   0   0   0   0   0   0   0   1   1   1   2   1   2   0   1   1   1   5   0   0   0   0   0   0   0   0   0   1   1   1   2   1   2   0   1   1   1   5
2001   7   2   1   0   1   55   55   14   0   0   0   0   0   0   0   0   0   0   0   1   0   1   2   2   2   0   1   5   0   0   0   0   0   0   0   0   0   0   0   1   0   1   2   2   2   0   1   5
2001   7   2   1   0   1   57   57   11   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   1   3   1   4   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   1   3   1   4
2001   7   2   1   0   1   59   59   6   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   1   1   1
2001   7   2   1   0   1   61   61   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0
2001   7   2   1   0   1   63   63   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
2003   7   2   1   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   15   15   9   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   17   17   10   0   7   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   19   19   9   0   4   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   21   21   8   0   2   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   23   23   9   0   0   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   25   25   9   0   0   1   6   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   27   27   9   0   0   0   4   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   29   29   9   0   0   0   2   2   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   31   31   10   0   0   0   3   3   1   2   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   3   1   2   0   0   0   0   1   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   33   33   10   0   0   0   1   4   2   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   2   1   2   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   2   1   0   1   35   35   11   0   0   0   0   1   4   1   1   1   1   0   0   1   0   1   0   0   0   0   0   0   0   0   0   1   4   1   1   1   1   0   0   1   0   1   0   0   0   0   0
2003   7   2   1   0   1   37   37   10   0   0   0   0   1   3   0   3   1   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   1   3   0   3   1   0   0   0   0   1   0   0   0   0   0   1
2003   7   2   1   0   1   39   39   10   0   0   0   0   0   2   2   3   0   0   0   0   1   0   0   1   0   0   0   1   0   0   0   0   0   2   2   3   0   0   0   0   1   0   0   1   0   0   0   1
2003   7   2   1   0   1   41   41   10   0   0   0   0   0   1   3   1   1   0   0   0   3   0   0   0   0   1   0   0   0   0   0   0   0   1   3   1   1   0   0   0   3   0   0   0   0   1   0   0
2003   7   2   1   0   1   43   43   11   0   0   0   0   0   0   0   3   0   1   0   0   0   0   0   0   1   0   1   5   0   0   0   0   0   0   0   3   0   1   0   0   0   0   0   0   1   0   1   5
2003   7   2   1   0   1   45   45   10   0   0   0   0   0   1   0   0   1   0   1   0   0   1   1   0   2   0   0   3   0   0   0   0   0   1   0   0   1   0   1   0   0   1   1   0   2   0   0   3
2003   7   2   1   0   1   47   47   12   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   1   2   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   1   2   1   5
2003   7   2   1   0   1   49   49   10   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   1   3   1   3   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   1   3   1   3
2003   7   2   1   0   1   51   51   9   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   1   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   1   0   1   5
2003   7   2   1   0   1   53   53   8   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   2   2   0   2
2003   7   2   1   0   1   55   55   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   4
2003   7   2   1   0   1   57   57   7   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   3   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   3   1
2003   7   2   1   0   1   59   59   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3
2003   7   2   1   0   1   61   61   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1
2005   7   2   1   0   1   11   11   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   13   13   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   15   15   5   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   17   17   3   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   19   19   5   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   21   21   4   0   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   23   23   5   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   25   25   10   0   0   2   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   27   27   11   0   0   1   6   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   29   29   11   0   0   0   2   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   31   31   12   0   0   0   2   4   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   33   33   12   0   0   0   1   5   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   35   35   11   0   0   0   0   2   3   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   4   1   1   0   0   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   37   37   10   0   0   0   1   2   0   5   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   5   0   0   1   1   0   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   39   39   12   0   0   0   0   1   1   2   4   2   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   1   1   2   4   2   0   0   2   0   0   0   0   0   0   0   0
2005   7   2   1   0   1   41   41   11   0   0   0   0   0   2   1   0   2   2   1   0   0   0   1   1   0   0   0   1   0   0   0   0   0   2   1   0   2   2   1   0   0   0   1   1   0   0   0   1
2005   7   2   1   0   1   43   43   11   0   0   0   0   0   0   2   1   1   0   3   0   0   0   0   1   0   0   0   3   0   0   0   0   0   0   2   1   1   0   3   0   0   0   0   1   0   0   0   3
2005   7   2   1   0   1   45   45   10   0   0   0   0   0   0   1   1   1   1   0   1   0   0   0   0   0   0   0   5   0   0   0   0   0   0   1   1   1   1   0   1   0   0   0   0   0   0   0   5
